student_id,mission,motivation,role_performance,task_completion,learning_interaction,group_integration
Estudiante 21,5,4,3,4,3,4
Estudiante 21,6,4,3,2,3,1
Estudiante 22,1,1,2,3,2,3
Estudiante 22,2,2,2,2,2,2
Estudiante 22,3,4,4,3,3,3
Estudiante 22,4,3,3,2,3,3
Estudiante 22,5,4,4,4,3,4
Estudiante 22,6,1,2,3,2,4
Estudiante 23,1,3,3,3,3,3
Estudiante 23,2,4,3,3,3,3
Estudiante 23,3,2,2,2,2,2
Estudiante 23,4,4,3,3,3,3
Estudiante 23,5,3,3,2,2,2
Estudiante 23,6,2,2,2,2,2
Estudiante 24,1,4,4,4,3,4
Estudiante 24,2,2,3,2,3,2
Estudiante 24,3,3,2,3,2,3
Estudiante 30,1,3,4,3,3,3
Estudiante 30,2,4,3,3,3,2
Estudiante 30,3,2,3,1,3,3
Estudiante 24,4,3,2,3,3,3
Estudiante 30,4,4,3,4,3,3
Estudiante 24,5,3,3,3,3,3
Estudiante 24,6,2,2,3,3,3
Estudiante 25,1,4,4,4,3,4
Estudiante 25,2,4,3,2,1,1
Estudiante 30,5,3,4,3,3,3
Estudiante 25,3,3,3,3,3,3
Estudiante 30,5,3,3,4,3,4
Estudiante 25,4,3,2,3,2,3
Estudiante 30,5,4,3,4,3,4
Estudiante 25,5,3,4,2,2,2
Estudiante 29,1,3,3,4,3,3
Estudiante 25,6,2,3,2,3,2
Estudiante 29,2,4,3,4,3,4
Estudiante 29,3,3,4,3,3,4
Estudiante 26,1,4,3,4,3,4
Estudiante 29,3,3,2,3,3,3
Estudiante 29,3,3,3,3,3,4
Estudiante 29,6,4,3,4,3,3
Estudiante 26,1,3,4,3,1,2
Estudiante 28,1,4,3,4,3,4
Estudiante 26,3,3,3,2,3,3
Estudiante 28,2,3,4,3,3,3
Estudiante 26,4,2,3,3,2,3
Estudiante 28,3,3,4,3,3,3
Estudiante 26,5,3,2,3,2,1
Estudiante 28,4,3,3,4,3,4
Estudiante 28,5,3,4,3,3,3
Estudiante 26,6,4,3,3,3,3
Estudiante 28,6,4,3,4,3,4
Estudiante 27,1,3,3,3,3,4
Estudiante 27,2,3,3,4,3,4
Estudiante 27,3,3,4,3,3,4
Estudiante 27,4,4,3,4,3,4
Estudiante 27,5,4,4,3,3,4
Estudiante 27,6,4,4,4,3,4
